                                             NORMALIZED SPECTRUM
               |-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
WAVELENGTH [A]    1 Myr          2 Myr          3 Myr          4 Myr          5 Myr          6 Myr          7 Myr          8 Myr          9 Myr          10 Myr         11 Myr         12 Myr         13 Myr        14 Myr         15 Myr         16 Myr          17 Myr        18 Myr         19 Myr         20 Myr
1.02680e+03    3.26000e-01    3.32100e-01    3.35100e-01    3.30800e-01    3.31500e-01    3.30400e-01    3.32400e-01    3.34100e-01    3.33900e-01    3.33800e-01    3.34700e-01    3.36300e-01    3.37900e-01    3.39300e-01    3.40000e-01    3.40000e-01    3.39600e-01    3.39000e-01    3.38100e-01    3.37200e-01    3.37500e-01    3.41300e-01    3.39600e-01    3.36500e-01    3.33700e-01    3.32100e-01    3.31500e-01    3.31300e-01    
1.02700e+03    3.50000e-01    3.56300e-01    3.64500e-01    3.64000e-01    3.67800e-01    3.69300e-01    3.73400e-01    3.76800e-01    3.78000e-01    3.79000e-01    3.80700e-01    3.82800e-01    3.85000e-01    3.86600e-01    3.87400e-01    3.87400e-01    3.87100e-01    3.86400e-01    3.85400e-01    3.84400e-01    3.81300e-01    3.82000e-01    3.78600e-01    3.74600e-01    3.71200e-01    3.68800e-01    3.67600e-01    3.67000e-01    
1.02720e+03    3.73000e-01    3.81000e-01    3.93800e-01    3.95900e-01    3.99800e-01    4.01100e-01    4.06100e-01    4.10600e-01    4.12800e-01    4.14500e-01    4.16700e-01    4.18900e-01    4.21000e-01    4.22400e-01    4.22900e-01    4.22500e-01    4.21600e-01    4.20400e-01    4.18800e-01    4.17200e-01    4.10100e-01    4.09000e-01    4.04700e-01    4.00200e-01    3.96500e-01    3.94000e-01    3.92600e-01    3.92000e-01    
1.02740e+03    3.94000e-01    4.03100e-01    4.18900e-01    4.23300e-01    4.27300e-01    4.29300e-01    4.35600e-01    4.41900e-01    4.46100e-01    4.49400e-01    4.52500e-01    4.55300e-01    4.57700e-01    4.59200e-01    4.59700e-01    4.59200e-01    4.58100e-01    4.56700e-01    4.54900e-01    4.53000e-01    4.43600e-01    4.41200e-01    4.36400e-01    4.31700e-01    4.28000e-01    4.25700e-01    4.24700e-01    4.24100e-01    
1.02760e+03    4.02800e-01    4.11400e-01    4.25600e-01    4.32000e-01    4.37400e-01    4.42100e-01    4.50400e-01    4.58500e-01    4.64300e-01    4.69200e-01    4.73800e-01    4.77900e-01    4.81400e-01    4.84000e-01    4.85500e-01    4.85900e-01    4.85800e-01    4.85100e-01    4.84100e-01    4.82900e-01    4.75000e-01    4.70800e-01    4.64400e-01    4.58500e-01    4.54000e-01    4.51300e-01    4.50200e-01    4.49600e-01    
1.02780e+03    3.92800e-01    4.02500e-01    4.13200e-01    4.14300e-01    4.15800e-01    4.20200e-01    4.29000e-01    4.37400e-01    4.43500e-01    4.48800e-01    4.53900e-01    4.58600e-01    4.62700e-01    4.65900e-01    4.67900e-01    4.68800e-01    4.69000e-01    4.68600e-01    4.67900e-01    4.66900e-01    4.61100e-01    4.58000e-01    4.52200e-01    4.46600e-01    4.42100e-01    4.39200e-01    4.37700e-01    4.37000e-01    
1.02800e+03    3.77100e-01    3.87800e-01    3.95200e-01    3.91600e-01    3.89900e-01    3.92100e-01    3.99800e-01    4.07200e-01    4.12300e-01    4.16700e-01    4.21400e-01    4.26000e-01    4.30100e-01    4.33200e-01    4.35200e-01    4.36000e-01    4.36100e-01    4.35600e-01    4.34800e-01    4.33700e-01    4.28800e-01    4.27500e-01    4.22600e-01    4.17600e-01    4.13400e-01    4.10800e-01    4.09700e-01    4.09200e-01    
1.02820e+03    4.07600e-01    4.20300e-01    4.30500e-01    4.29300e-01    4.27900e-01    4.31700e-01    4.40300e-01    4.48500e-01    4.54500e-01    4.59700e-01    4.64500e-01    4.68800e-01    4.72500e-01    4.75200e-01    4.76600e-01    4.77000e-01    4.76700e-01    4.75900e-01    4.74700e-01    4.73300e-01    4.65500e-01    4.61900e-01    4.55100e-01    4.48700e-01    4.43500e-01    4.40200e-01    4.38400e-01    4.37600e-01    
1.02840e+03    4.38800e-01    4.52600e-01    4.65000e-01    4.67900e-01    4.67900e-01    4.73600e-01    4.82200e-01    4.89800e-01    4.95600e-01    5.00600e-01    5.05300e-01    5.09500e-01    5.13000e-01    5.15500e-01    5.16900e-01    5.17100e-01    5.16700e-01    5.15800e-01    5.14500e-01    5.13000e-01    5.03300e-01    4.98100e-01    4.90500e-01    4.83500e-01    4.78100e-01    4.74600e-01    4.72800e-01    4.71900e-01    
1.02860e+03    4.57900e-01    4.72900e-01    4.84200e-01    4.85400e-01    4.85700e-01    4.92700e-01    5.02900e-01    5.12400e-01    5.20200e-01    5.26800e-01    5.32400e-01    5.36900e-01    5.40600e-01    5.43200e-01    5.44600e-01    5.45100e-01    5.44900e-01    5.44300e-01    5.43300e-01    5.42100e-01    5.32700e-01    5.26100e-01    5.17800e-01    5.10500e-01    5.04900e-01    5.01500e-01    4.99800e-01    4.98800e-01    
1.02880e+03    4.66000e-01    4.82400e-01    4.90000e-01    4.84300e-01    4.83900e-01    4.92400e-01    5.04300e-01    5.14700e-01    5.22600e-01    5.29300e-01    5.35400e-01    5.40900e-01    5.45800e-01    5.49600e-01    5.52400e-01    5.54200e-01    5.55400e-01    5.56100e-01    5.56300e-01    5.56300e-01    5.52200e-01    5.46100e-01    5.38100e-01    5.31000e-01    5.25600e-01    5.22100e-01    5.20300e-01    5.19100e-01    
1.02900e+03    5.10100e-01    5.27800e-01    5.39000e-01    5.40600e-01    5.43900e-01    5.54700e-01    5.68200e-01    5.80200e-01    5.89600e-01    5.97400e-01    6.04000e-01    6.09300e-01    6.13800e-01    6.17200e-01    6.19600e-01    6.21000e-01    6.21900e-01    6.22300e-01    6.22200e-01    6.21900e-01    6.14600e-01    6.05800e-01    5.96500e-01    5.88700e-01    5.82800e-01    5.78800e-01    5.76600e-01    5.75100e-01    
1.02920e+03    5.30500e-01    5.50700e-01    5.64300e-01    5.64700e-01    5.68900e-01    5.80500e-01    5.92900e-01    6.03300e-01    6.11700e-01    6.18600e-01    6.24200e-01    6.28700e-01    6.32400e-01    6.34900e-01    6.36400e-01    6.37100e-01    6.37100e-01    6.36600e-01    6.35800e-01    6.34800e-01    6.23800e-01    6.14200e-01    6.04600e-01    5.96700e-01    5.90800e-01    5.86900e-01    5.84800e-01    5.83400e-01    
1.02940e+03    5.23400e-01    5.44000e-01    5.55200e-01    5.53800e-01    5.59300e-01    5.70100e-01    5.80400e-01    5.88600e-01    5.95000e-01    6.00300e-01    6.04600e-01    6.08000e-01    6.10700e-01    6.12400e-01    6.13200e-01    6.13200e-01    6.12600e-01    6.11700e-01    6.10400e-01    6.09000e-01    5.97700e-01    5.89700e-01    5.81100e-01    5.73900e-01    5.68300e-01    5.64500e-01    5.62300e-01    5.60900e-01    
1.02960e+03    5.21500e-01    5.41600e-01    5.49100e-01    5.46900e-01    5.55700e-01    5.67300e-01    5.77700e-01    5.86100e-01    5.92900e-01    5.98200e-01    6.02100e-01    6.04900e-01    6.06900e-01    6.07900e-01    6.08200e-01    6.07800e-01    6.06900e-01    6.05700e-01    6.04200e-01    6.02700e-01    5.91700e-01    5.85100e-01    5.77900e-01    5.71800e-01    5.67000e-01    5.63600e-01    5.61600e-01    5.60200e-01    
1.02980e+03    5.09700e-01    5.27900e-01    5.34500e-01    5.31300e-01    5.40500e-01    5.52000e-01    5.61700e-01    5.69400e-01    5.75500e-01    5.80300e-01    5.83900e-01    5.86400e-01    5.88300e-01    5.89300e-01    5.89800e-01    5.89600e-01    5.89200e-01    5.88400e-01    5.87500e-01    5.86400e-01    5.79200e-01    5.74400e-01    5.68100e-01    5.62500e-01    5.58200e-01    5.55300e-01    5.53600e-01    5.52500e-01    
1.03000e+03    5.07700e-01    5.24200e-01    5.30100e-01    5.25600e-01    5.35500e-01    5.48200e-01    5.58500e-01    5.66700e-01    5.73300e-01    5.78700e-01    5.82700e-01    5.85800e-01    5.88200e-01    5.89900e-01    5.91000e-01    5.91600e-01    5.92000e-01    5.92100e-01    5.92000e-01    5.91800e-01    5.88700e-01    5.84800e-01    5.79000e-01    5.73600e-01    5.69300e-01    5.66200e-01    5.64200e-01    5.62800e-01    
1.03020e+03    5.01400e-01    5.16000e-01    5.20300e-01    5.13200e-01    5.22200e-01    5.35900e-01    5.47300e-01    5.56000e-01    5.62700e-01    5.67900e-01    5.71900e-01    5.74900e-01    5.77200e-01    5.78900e-01    5.80100e-01    5.80700e-01    5.81100e-01    5.81200e-01    5.81100e-01    5.80900e-01    5.78100e-01    5.74400e-01    5.68800e-01    5.63600e-01    5.59500e-01    5.56700e-01    5.55000e-01    5.54000e-01    
1.03040e+03    4.82500e-01    4.94400e-01    4.93400e-01    4.82000e-01    4.89600e-01    5.02300e-01    5.12700e-01    5.20500e-01    5.26600e-01    5.31400e-01    5.35200e-01    5.38200e-01    5.40500e-01    5.42200e-01    5.43300e-01    5.44000e-01    5.44400e-01    5.44500e-01    5.44400e-01    5.44200e-01    5.42400e-01    5.40100e-01    5.35400e-01    5.30900e-01    5.27100e-01    5.24500e-01    5.22800e-01    5.21800e-01    
1.03060e+03    4.75600e-01    4.84400e-01    4.80200e-01    4.70200e-01    4.80000e-01    4.92800e-01    5.02400e-01    5.08900e-01    5.13500e-01    5.17000e-01    5.19800e-01    5.21800e-01    5.23400e-01    5.24500e-01    5.25000e-01    5.25100e-01    5.24900e-01    5.24500e-01    5.24000e-01    5.23400e-01    5.19200e-01    5.16100e-01    5.10900e-01    5.06000e-01    5.02100e-01    4.99500e-01    4.98000e-01    4.97100e-01    
1.03080e+03    4.73100e-01    4.81400e-01    4.72700e-01    4.62600e-01    4.71800e-01    4.84000e-01    4.93700e-01    5.00300e-01    5.04400e-01    5.07200e-01    5.09300e-01    5.10700e-01    5.11600e-01    5.11900e-01    5.11700e-01    5.11000e-01    5.10000e-01    5.08800e-01    5.07400e-01    5.06000e-01    4.97500e-01    4.93200e-01    4.87500e-01    4.82500e-01    4.78800e-01    4.76500e-01    4.75400e-01    4.74900e-01    
1.03100e+03    4.90000e-01    5.01900e-01    4.94700e-01    4.80700e-01    4.83000e-01    4.89000e-01    4.96300e-01    5.02200e-01    5.05800e-01    5.08200e-01    5.09900e-01    5.11000e-01    5.11700e-01    5.12000e-01    5.11700e-01    5.11000e-01    5.10100e-01    5.09000e-01    5.07700e-01    5.06400e-01    4.97500e-01    4.92300e-01    4.86600e-01    4.81700e-01    4.78100e-01    4.75700e-01    4.74400e-01    4.73600e-01    
1.03120e+03    5.36700e-01    5.49900e-01    5.45500e-01    5.41100e-01    5.48100e-01    5.57000e-01    5.64600e-01    5.70500e-01    5.74900e-01    5.77900e-01    5.79800e-01    5.80700e-01    5.81000e-01    5.80800e-01    5.80000e-01    5.78800e-01    5.77400e-01    5.75800e-01    5.74100e-01    5.72200e-01    5.56800e-01    5.46100e-01    5.38100e-01    5.32300e-01    5.28200e-01    5.25500e-01    5.24000e-01    5.23000e-01    
1.03140e+03    5.90200e-01    6.07900e-01    6.09700e-01    6.08800e-01    6.15400e-01    6.21900e-01    6.27800e-01    6.33300e-01    6.38100e-01    6.41900e-01    6.44500e-01    6.46100e-01    6.47100e-01    6.47400e-01    6.47300e-01    6.46700e-01    6.45900e-01    6.44900e-01    6.43700e-01    6.42400e-01    6.28800e-01    6.17600e-01    6.09100e-01    6.02900e-01    5.98500e-01    5.95500e-01    5.93700e-01    5.92600e-01    
1.03160e+03    6.12200e-01    6.32300e-01    6.34100e-01    6.32700e-01    6.36900e-01    6.40700e-01    6.44800e-01    6.49200e-01    6.53300e-01    6.57100e-01    6.60200e-01    6.62600e-01    6.64600e-01    6.66100e-01    6.67000e-01    6.67600e-01    6.67800e-01    6.67800e-01    6.67600e-01    6.67300e-01    6.59200e-01    6.50300e-01    6.42900e-01    6.37500e-01    6.33700e-01    6.31400e-01    6.30200e-01    6.29500e-01    
1.03180e+03    6.29200e-01    6.49700e-01    6.56700e-01    6.58100e-01    6.60400e-01    6.60600e-01    6.61300e-01    6.62700e-01    6.64300e-01    6.66100e-01    6.68200e-01    6.70200e-01    6.72000e-01    6.73500e-01    6.74500e-01    6.74900e-01    6.75100e-01    6.75000e-01    6.74600e-01    6.74100e-01    6.66100e-01    6.58000e-01    6.51600e-01    6.46900e-01    6.43600e-01    6.41700e-01    6.40800e-01    6.40200e-01    
1.03200e+03    6.50300e-01    6.69900e-01    6.85400e-01    6.91600e-01    6.93300e-01    6.90600e-01    6.88000e-01    6.86300e-01    6.85400e-01    6.85200e-01    6.85700e-01    6.86500e-01    6.87300e-01    6.87700e-01    6.87400e-01    6.86500e-01    6.85300e-01    6.83700e-01    6.82000e-01    6.80200e-01    6.66500e-01    6.58700e-01    6.52600e-01    6.48100e-01    6.44900e-01    6.42800e-01    6.41700e-01    6.40800e-01    
1.03220e+03    6.91900e-01    7.13000e-01    7.37400e-01    7.41700e-01    7.42600e-01    7.35900e-01    7.30900e-01    7.28300e-01    7.27000e-01    7.26700e-01    7.27600e-01    7.28900e-01    7.30300e-01    7.31500e-01    7.32100e-01    7.32100e-01    7.31800e-01    7.31200e-01    7.30400e-01    7.29500e-01    7.19300e-01    7.11100e-01    7.04700e-01    7.00000e-01    6.96700e-01    6.94400e-01    6.93200e-01    6.92200e-01    
1.03240e+03    7.60700e-01    7.84400e-01    8.13600e-01    8.26300e-01    8.31400e-01    8.26700e-01    8.22900e-01    8.22000e-01    8.22800e-01    8.24600e-01    8.26800e-01    8.29100e-01    8.31300e-01    8.33200e-01    8.34600e-01    8.35400e-01    8.36000e-01    8.36200e-01    8.36200e-01    8.36000e-01    8.27600e-01    8.17200e-01    8.09300e-01    8.03500e-01    7.99300e-01    7.96600e-01    7.94900e-01    7.93800e-01    
1.03260e+03    7.76100e-01    8.01700e-01    8.29100e-01    8.38900e-01    8.41300e-01    8.35600e-01    8.31600e-01    8.30400e-01    8.30700e-01    8.32100e-01    8.34300e-01    8.36700e-01    8.39100e-01    8.41100e-01    8.42600e-01    8.43600e-01    8.44200e-01    8.44600e-01    8.44600e-01    8.44500e-01    8.37000e-01    8.27900e-01    8.21000e-01    8.16100e-01    8.12500e-01    8.09900e-01    8.08200e-01    8.07100e-01    
1.03280e+03    7.37600e-01    7.62300e-01    7.82300e-01    7.81300e-01    7.77800e-01    7.68600e-01    7.62600e-01    7.59600e-01    7.57900e-01    7.57500e-01    7.58200e-01    7.59400e-01    7.60700e-01    7.61800e-01    7.62400e-01    7.62400e-01    7.62100e-01    7.61500e-01    7.60700e-01    7.59700e-01    7.50700e-01    7.44200e-01    7.39600e-01    7.36400e-01    7.34000e-01    7.32400e-01    7.31300e-01    7.30600e-01    
1.03300e+03    6.99500e-01    7.22000e-01    7.37100e-01    7.26500e-01    7.19900e-01    7.08900e-01    7.00300e-01    6.94300e-01    6.89800e-01    6.86700e-01    6.85100e-01    6.84400e-01    6.84100e-01    6.83800e-01    6.82900e-01    6.81700e-01    6.80300e-01    6.78700e-01    6.77000e-01    6.75200e-01    6.62600e-01    6.55800e-01    6.51000e-01    6.47500e-01    6.45000e-01    6.43200e-01    6.42100e-01    6.41400e-01    
1.03320e+03    7.08900e-01    7.29700e-01    7.47300e-01    7.39400e-01    7.34300e-01    7.23200e-01    7.13700e-01    7.06400e-01    7.00400e-01    6.95700e-01    6.92300e-01    6.89700e-01    6.87400e-01    6.85300e-01    6.82900e-01    6.80300e-01    6.77600e-01    6.74900e-01    6.72100e-01    6.69400e-01    6.50600e-01    6.40200e-01    6.32200e-01    6.26300e-01    6.22100e-01    6.19300e-01    6.17700e-01    6.16700e-01    
1.03340e+03    7.42700e-01    7.63400e-01    7.80900e-01    7.76000e-01    7.73500e-01    7.65200e-01    7.58000e-01    7.52200e-01    7.47100e-01    7.42500e-01    7.38500e-01    7.34900e-01    7.31400e-01    7.28100e-01    7.24600e-01    7.21100e-01    7.17600e-01    7.14100e-01    7.10700e-01    7.07400e-01    6.84700e-01    6.72000e-01    6.62700e-01    6.55900e-01    6.51100e-01    6.48100e-01    6.46400e-01    6.45500e-01    
1.03360e+03    7.55400e-01    7.77000e-01    7.92800e-01    7.84300e-01    7.77000e-01    7.67600e-01    7.60500e-01    7.54600e-01    7.48800e-01    7.43500e-01    7.38800e-01    7.34700e-01    7.30900e-01    7.27200e-01    7.23400e-01    7.19500e-01    7.15600e-01    7.11800e-01    7.08100e-01    7.04400e-01    6.79600e-01    6.66500e-01    6.58000e-01    6.52200e-01    6.48100e-01    6.45300e-01    6.43500e-01    6.42300e-01    
1.03380e+03    7.62600e-01    7.84900e-01    7.97800e-01    7.81800e-01    7.70100e-01    7.59700e-01    7.52300e-01    7.46200e-01    7.40500e-01    7.35400e-01    7.31200e-01    7.27600e-01    7.24200e-01    7.21000e-01    7.17700e-01    7.14400e-01    7.11000e-01    7.07600e-01    7.04400e-01    7.01200e-01    6.79200e-01    6.67600e-01    6.60300e-01    6.55400e-01    6.52100e-01    6.49700e-01    6.48100e-01    6.47000e-01    
1.03400e+03    7.85200e-01    8.07000e-01    8.19100e-01    8.01600e-01    7.90500e-01    7.82900e-01    7.77600e-01    7.73200e-01    7.68900e-01    7.64900e-01    7.61400e-01    7.58300e-01    7.55400e-01    7.52600e-01    7.49700e-01    7.46800e-01    7.43800e-01    7.40900e-01    7.38100e-01    7.35300e-01    7.15000e-01    7.03400e-01    6.95900e-01    6.90800e-01    6.87200e-01    6.84600e-01    6.82800e-01    6.81700e-01    
1.03420e+03    8.00700e-01    8.21000e-01    8.31100e-01    8.14900e-01    8.05000e-01    7.99900e-01    7.96200e-01    7.92700e-01    7.89000e-01    7.85700e-01    7.82800e-01    7.80300e-01    7.77800e-01    7.75400e-01    7.72800e-01    7.70100e-01    7.67300e-01    7.64500e-01    7.61700e-01    7.59000e-01    7.38100e-01    7.25600e-01    7.17600e-01    7.12300e-01    7.08500e-01    7.05800e-01    7.04000e-01    7.02700e-01    
1.03440e+03    8.07300e-01    8.25000e-01    8.36500e-01    8.22400e-01    8.14400e-01    8.10500e-01    8.07500e-01    8.04500e-01    8.01400e-01    7.98600e-01    7.96300e-01    7.94300e-01    7.92400e-01    7.90500e-01    7.88400e-01    7.86100e-01    7.83800e-01    7.81400e-01    7.79000e-01    7.76700e-01    7.58600e-01    7.47600e-01    7.40400e-01    7.35600e-01    7.32100e-01    7.29400e-01    7.27400e-01    7.26200e-01    
1.03460e+03    8.06700e-01    8.20400e-01    8.32700e-01    8.22200e-01    8.17000e-01    8.14400e-01    8.11900e-01    8.09400e-01    8.07000e-01    8.05000e-01    8.03300e-01    8.01800e-01    8.00400e-01    7.99000e-01    7.97500e-01    7.95800e-01    7.94100e-01    7.92300e-01    7.90500e-01    7.88700e-01    7.73400e-01    7.62900e-01    7.55900e-01    7.51200e-01    7.47900e-01    7.45500e-01    7.44000e-01    7.42900e-01    
1.03480e+03    7.85600e-01    7.93400e-01    8.01800e-01    7.95200e-01    7.92800e-01    7.91500e-01    7.90300e-01    7.88700e-01    7.86600e-01    7.84800e-01    7.83600e-01    7.82700e-01    7.82000e-01    7.81300e-01    7.80600e-01    7.79600e-01    7.78700e-01    7.77600e-01    7.76500e-01    7.75400e-01    7.62800e-01    7.52300e-01    7.44800e-01    7.39600e-01    7.35900e-01    7.33100e-01    7.31400e-01    7.30200e-01    
1.03500e+03    7.54900e-01    7.60300e-01    7.66300e-01    7.54200e-01    7.48600e-01    7.42100e-01    7.37700e-01    7.34200e-01    7.30600e-01    7.27600e-01    7.25800e-01    7.24600e-01    7.23900e-01    7.23300e-01    7.22600e-01    7.21800e-01    7.20900e-01    7.20000e-01    7.19000e-01    7.17900e-01    7.05500e-01    6.94300e-01    6.86000e-01    6.80000e-01    6.75700e-01    6.72800e-01    6.71100e-01    6.70200e-01    
1.03520e+03    7.23900e-01    7.25400e-01    7.28500e-01    7.16400e-01    7.12200e-01    7.04500e-01    6.97700e-01    6.91700e-01    6.85900e-01    6.81100e-01    6.77500e-01    6.74900e-01    6.72800e-01    6.70800e-01    6.68700e-01    6.66500e-01    6.64300e-01    6.62000e-01    6.59700e-01    6.57400e-01    6.38200e-01    6.25300e-01    6.16600e-01    6.10700e-01    6.06600e-01    6.03600e-01    6.01800e-01    6.00700e-01    
1.03540e+03    7.01300e-01    7.02300e-01    7.01700e-01    6.89300e-01    6.83800e-01    6.71800e-01    6.60700e-01    6.51300e-01    6.42700e-01    6.35400e-01    6.30000e-01    6.26000e-01    6.22700e-01    6.19900e-01    6.17200e-01    6.14500e-01    6.11800e-01    6.09300e-01    6.06800e-01    6.04300e-01    5.84500e-01    5.71400e-01    5.62800e-01    5.57000e-01    5.53000e-01    5.50200e-01    5.48500e-01    5.47500e-01    
1.03560e+03    6.86300e-01    6.88300e-01    6.83200e-01    6.71900e-01    6.66900e-01    6.53100e-01    6.40200e-01    6.28600e-01    6.17600e-01    6.08000e-01    6.00500e-01    5.94700e-01    5.89800e-01    5.85500e-01    5.81300e-01    5.77300e-01    5.73300e-01    5.69400e-01    5.65700e-01    5.62100e-01    5.34600e-01    5.17900e-01    5.07500e-01    5.00700e-01    4.96200e-01    4.93300e-01    4.91700e-01    4.90800e-01    
1.03580e+03    6.47500e-01    6.50400e-01    6.35100e-01    6.14100e-01    6.04000e-01    5.88300e-01    5.77600e-01    5.68900e-01    5.59400e-01    5.50700e-01    5.43700e-01    5.38200e-01    5.33400e-01    5.29100e-01    5.24800e-01    5.20600e-01    5.16400e-01    5.12300e-01    5.08400e-01    5.04500e-01    4.74600e-01    4.56500e-01    4.45200e-01    4.37900e-01    4.33100e-01    4.30000e-01    4.28300e-01    4.27300e-01    
1.03600e+03    5.24400e-01    5.19900e-01    4.81200e-01    4.41200e-01    4.23200e-01    4.11800e-01    4.06500e-01    4.02400e-01    3.97200e-01    3.92400e-01    3.88800e-01    3.86200e-01    3.84100e-01    3.82000e-01    3.79700e-01    3.77300e-01    3.74700e-01    3.72000e-01    3.69300e-01    3.66600e-01    3.44500e-01    3.30400e-01    3.21700e-01    3.16100e-01    3.12500e-01    3.10400e-01    3.09300e-01    3.08800e-01    
1.03620e+03    4.15500e-01    4.07400e-01    3.54500e-01    3.09600e-01    2.92500e-01    2.83700e-01    2.77700e-01    2.72200e-01    2.66700e-01    2.62100e-01    2.59300e-01    2.57700e-01    2.56600e-01    2.55600e-01    2.54500e-01    2.53100e-01    2.51700e-01    2.50100e-01    2.48500e-01    2.46800e-01    2.32500e-01    2.22800e-01    2.16600e-01    2.12600e-01    2.10000e-01    2.08600e-01    2.08100e-01    2.08000e-01    
1.03640e+03    4.80100e-01    4.79800e-01    4.42800e-01    4.05100e-01    4.01300e-01    3.92800e-01    3.84900e-01    3.76900e-01    3.67700e-01    3.59300e-01    3.53000e-01    3.48300e-01    3.44500e-01    3.41300e-01    3.38100e-01    3.35200e-01    3.32300e-01    3.29500e-01    3.26800e-01    3.24200e-01    3.02900e-01    2.89000e-01    2.80300e-01    2.74800e-01    2.71300e-01    2.69300e-01    2.68500e-01    2.68200e-01    
1.03660e+03    5.83900e-01    5.86700e-01    5.64900e-01    5.36900e-01    5.34800e-01    5.21600e-01    5.11100e-01    5.01100e-01    4.89300e-01    4.78000e-01    4.69000e-01    4.61800e-01    4.55700e-01    4.50400e-01    4.45300e-01    4.40500e-01    4.35800e-01    4.31300e-01    4.27100e-01    4.22900e-01    3.91800e-01    3.73100e-01    3.61800e-01    3.54600e-01    3.49900e-01    3.47100e-01    3.45600e-01    3.44800e-01    
1.03680e+03    5.23400e-01    5.21500e-01    4.80700e-01    4.38700e-01    4.23500e-01    4.13100e-01    4.06800e-01    4.00200e-01    3.91900e-01    3.84100e-01    3.78300e-01    3.74000e-01    3.70400e-01    3.67300e-01    3.64200e-01    3.61000e-01    3.57800e-01    3.54700e-01    3.51600e-01    3.48500e-01    3.24700e-01    3.10300e-01    3.01500e-01    2.95900e-01    2.92200e-01    2.89800e-01    2.88400e-01    2.87700e-01    
1.03700e+03    5.11100e-01    5.13900e-01    4.82300e-01    4.41800e-01    4.35000e-01    4.27000e-01    4.20200e-01    4.12800e-01    4.03900e-01    3.95700e-01    3.89700e-01    3.85300e-01    3.81900e-01    3.79000e-01    3.76000e-01    3.73100e-01    3.70100e-01    3.67200e-01    3.64300e-01    3.61500e-01    3.38500e-01    3.23600e-01    3.14100e-01    3.08000e-01    3.04000e-01    3.01600e-01    3.00500e-01    3.00000e-01    
1.03720e+03    6.81900e-01    6.81600e-01    6.85100e-01    6.81200e-01    6.82800e-01    6.68800e-01    6.56600e-01    6.45000e-01    6.31900e-01    6.19800e-01    6.10300e-01    6.02700e-01    5.96400e-01    5.90800e-01    5.85300e-01    5.80000e-01    5.74900e-01    5.69900e-01    5.65100e-01    5.60500e-01    5.23400e-01    4.99700e-01    4.85000e-01    4.75400e-01    4.69000e-01    4.65100e-01    4.63000e-01    4.61800e-01    
1.03740e+03    7.75200e-01    7.72300e-01    7.91100e-01    8.01800e-01    8.07000e-01    7.94200e-01    7.82900e-01    7.72800e-01    7.61500e-01    7.51000e-01    7.42600e-01    7.35700e-01    7.29700e-01    7.24300e-01    7.19100e-01    7.13900e-01    7.08800e-01    7.03900e-01    6.99000e-01    6.94300e-01    6.54700e-01    6.28000e-01    6.11300e-01    6.00500e-01    5.93200e-01    5.88600e-01    5.85900e-01    5.84400e-01    
1.03760e+03    8.28300e-01    8.26900e-01    8.52400e-01    8.75300e-01    8.86700e-01    8.73800e-01    8.61900e-01    8.51900e-01    8.41300e-01    8.31500e-01    8.23700e-01    8.17400e-01    8.12000e-01    8.07200e-01    8.02500e-01    7.97800e-01    7.93200e-01    7.88700e-01    7.84300e-01    7.80000e-01    7.42100e-01    7.15500e-01    6.98500e-01    6.87200e-01    6.79500e-01    6.74200e-01    6.70900e-01    6.68900e-01    
1.03780e+03    8.35800e-01    8.35200e-01    8.58300e-01    8.74700e-01    8.83800e-01    8.70700e-01    8.58700e-01    8.48300e-01    8.36900e-01    8.26700e-01    8.19000e-01    8.13400e-01    8.09000e-01    8.05400e-01    8.02100e-01    7.99000e-01    7.96100e-01    7.93300e-01    7.90600e-01    7.87900e-01    7.60600e-01    7.37900e-01    7.22200e-01    7.11300e-01    7.03700e-01    6.98600e-01    6.95700e-01    6.93900e-01    
1.03800e+03    7.71500e-01    7.69000e-01    7.73300e-01    7.62100e-01    7.64900e-01    7.55100e-01    7.45500e-01    7.35600e-01    7.24200e-01    7.14200e-01    7.07500e-01    7.03300e-01    7.00600e-01    6.98600e-01    6.97000e-01    6.95400e-01    6.93900e-01    6.92500e-01    6.91100e-01    6.89700e-01    6.72800e-01    6.56100e-01    6.42600e-01    6.32600e-01    6.25400e-01    6.20600e-01    6.18100e-01    6.16700e-01    
1.03820e+03    8.27700e-01    8.36500e-01    8.59600e-01    8.64200e-01    8.72300e-01    8.59800e-01    8.47500e-01    8.35700e-01    8.22700e-01    8.11200e-01    8.03000e-01    7.97300e-01    7.93100e-01    7.89700e-01    7.86500e-01    7.83400e-01    7.80500e-01    7.77700e-01    7.74900e-01    7.72200e-01    7.48900e-01    7.31300e-01    7.18100e-01    7.08500e-01    7.01600e-01    6.96600e-01    6.93600e-01    6.91700e-01    
1.03840e+03    8.93500e-01    9.01600e-01    9.31200e-01    9.43800e-01    9.51500e-01    9.36700e-01    9.22300e-01    9.10000e-01    8.98000e-01    8.87800e-01    8.80400e-01    8.75200e-01    8.71300e-01    8.68200e-01    8.65400e-01    8.62800e-01    8.60400e-01    8.58100e-01    8.55900e-01    8.53800e-01    8.33900e-01    8.18400e-01    8.08100e-01    8.01000e-01    7.95800e-01    7.91500e-01    7.88600e-01    7.86700e-01    
